date,trips,weekend,month,station_4000,station_4001,station_4002,station_7082,station_7083,station_7084
2014-04-15,1577,0,4,0,0,0,0,0,0
2014-04-16,3180,0,4,0,0,0,0,0,0
2014-04-17,5849,0,4,0,0,0,0,0,0
2014-04-18,5321,0,4,0,0,0,0,0,0
2014-04-19,6019,1,4,0,0,0,0,0,0
2014-04-20,6042,1,4,0,0,0,0,0,0
2014-04-21,6830,0,4,0,0,0,0,0,0
2014-04-22,4729,0,4,0,0,0,0,0,0
2014-04-23,8620,0,4,0,0,0,0,0,0
2014-04-24,10570,0,4,0,0,0,0,0,0
2014-04-25,11843,0,4,0,0,0,0,0,0
2014-04-26,2905,1,4,0,0,0,0,0,0
2014-04-27,5896,1,4,0,0,0,0,0,0
2014-04-28,10664,0,4,0,0,0,0,0,0
2014-04-29,12228,0,4,0,0,0,0,0,0
2014-04-30,5904,0,4,0,0,0,0,0,0
2014-05-01,8978,0,5,0,0,0,0,0,0
2014-05-02,12346,0,5,0,0,0,0,0,0
2014-05-03,9216,1,5,0,0,0,0,0,0
2014-05-04,3805,1,5,0,0,0,0,0,0
2014-05-05,12202,0,5,0,0,0,0,0,0
2014-05-06,14940,0,5,0,0,0,0,0,0
2014-05-07,16471,0,5,0,0,0,0,0,0
2014-05-08,17136,0,5,0,0,0,0,0,0
2014-05-09,14615,0,5,0,0,0,0,0,0
2014-05-10,14076,1,5,0,0,0,0,0,0
2014-05-11,13225,1,5,0,0,0,0,0,0
2014-05-12,17433,0,5,0,0,0,0,0,0
2014-05-13,15742,0,5,0,0,0,0,0,0
2014-05-14,17589,0,5,0,0,0,0,0,0
2014-05-15,19038,0,5,0,0,0,0,0,0
2014-05-16,8640,0,5,0,0,0,0,0,0
2014-05-17,11358,1,5,0,0,0,0,0,0
2014-05-18,13990,1,5,0,0,0,0,0,0
2014-05-19,14168,0,5,0,0,0,0,0,0
2014-05-20,19509,0,5,0,0,0,0,0,0
2014-05-21,20167,0,5,0,0,0,0,0,0
2014-05-22,14017,0,5,0,0,0,0,0,0
2014-05-23,17556,0,5,0,0,0,0,0,0
2014-05-24,17266,1,5,0,0,0,0,0,0
2014-05-25,16914,1,5,0,0,0,0,0,0
2014-05-26,13852,0,5,0,0,0,0,0,0
2014-05-27,9232,0,5,0,0,0,0,0,0
2014-05-28,14324,0,5,0,0,0,0,0,0
2014-05-29,20469,0,5,0,0,0,0,0,0
2014-05-30,18615,0,5,0,0,0,0,0,0
2014-05-31,17950,1,5,0,0,0,0,0,0
2014-06-01,17405,1,6,0,0,0,0,0,0
2014-06-02,20286,0,6,0,0,0,0,0,0
2014-06-03,13174,0,6,0,0,0,0,0,0
2014-06-04,19836,0,6,0,0,0,0,0,0
2014-06-05,17133,0,6,0,0,0,0,0,0
2014-06-06,19563,0,6,0,0,0,0,0,0
2014-06-07,19508,1,6,0,0,0,0,0,0
2014-06-08,16924,1,6,0,0,0,0,0,0
2014-06-09,19905,0,6,0,0,0,0,0,0
2014-06-10,19317,0,6,0,0,0,0,0,0
2014-06-11,16539,0,6,0,0,0,0,0,0
2014-06-12,6822,0,6,0,0,0,0,0,0
2014-06-13,8323,0,6,0,0,0,0,0,0
2014-06-14,13746,1,6,0,0,0,0,0,0
2014-06-15,16194,1,6,0,0,0,0,0,0
2014-06-16,20073,0,6,0,0,0,0,0,0
2014-06-17,19872,0,6,0,0,0,0,0,0
2014-06-18,20796,0,6,0,0,0,0,0,0
2014-06-19,23585,0,6,0,0,0,0,0,0
2014-06-20,21186,0,6,0,0,0,0,0,0
2014-06-21,16125,1,6,0,0,0,0,0,0
2014-06-22,16385,1,6,0,0,0,0,0,0
2014-06-23,19323,0,6,0,0,0,0,0,0
2014-06-24,6011,0,6,0,0,0,0,0,0
2014-06-25,18192,0,6,0,0,0,0,0,0
2014-06-26,22750,0,6,0,0,0,0,0,0
2014-06-27,22228,0,6,0,0,0,0,0,0
2014-06-28,18489,1,6,0,0,0,0,0,0
2014-06-29,17055,1,6,0,0,0,0,0,0
2014-06-30,18568,0,6,0,0,0,0,0,0
2014-07-01,15989,0,7,0,0,0,0,0,0
2014-07-02,21402,0,7,0,0,0,0,0,0
2014-07-03,19761,0,7,0,0,0,0,0,0
2014-07-04,20274,0,7,0,0,0,0,0,0
2014-07-05,18439,1,7,0,0,0,0,0,0
2014-07-06,16395,1,7,0,0,0,0,0,0
2014-07-07,12866,0,7,0,0,0,0,0,0
2014-07-08,18605,0,7,0,0,0,0,0,0
2014-07-09,20483,0,7,0,0,0,0,0,0
2014-07-10,22166,0,7,0,0,0,0,0,0
2014-07-11,22335,0,7,0,0,0,0,0,0
2014-07-12,18036,1,7,0,0,0,0,0,0
2014-07-13,8291,1,7,0,0,0,0,0,0
2014-07-14,20382,0,7,0,0,0,0,0,0
2014-07-15,17018,0,7,0,0,0,0,0,0
2014-07-16,22712,0,7,0,0,0,0,0,0
2014-07-17,21552,0,7,0,0,0,0,0,0
2014-07-18,21643,0,7,0,0,0,0,0,0
2014-07-19,18703,1,7,0,0,0,0,0,0
2014-07-20,16313,1,7,0,0,0,0,0,0
2014-07-21,20518,0,7,0,0,0,0,0,0
2014-07-22,21364,0,7,0,0,0,0,0,0
2014-07-23,16394,0,7,0,0,0,0,0,0
2014-07-24,22736,0,7,0,0,0,0,0,0
2014-07-25,21112,0,7,0,0,0,0,0,0
2014-07-26,17263,1,7,0,0,0,0,0,0
2014-07-27,11659,1,7,0,0,0,0,0,0
2014-07-28,7881,0,7,0,0,0,0,0,0
2014-07-29,20001,0,7,0,0,0,0,0,0
2014-07-30,18931,0,7,0,0,0,0,0,0
2014-07-31,17546,0,7,0,0,0,0,0,0
2014-08-01,21617,0,8,0,0,0,0,0,0
2014-08-02,19233,1,8,0,0,0,0,0,0
2014-08-03,18065,1,8,0,0,0,0,0,0
2014-08-04,19875,0,8,0,0,0,0,0,0
2014-08-05,20012,0,8,0,0,0,0,0,0
2014-08-06,21479,0,8,0,0,0,0,0,0
2014-08-07,20099,0,8,0,0,0,0,0,0
2014-08-08,21570,0,8,0,0,0,0,0,0
2014-08-09,17384,1,8,0,0,0,0,0,0
2014-08-10,15940,1,8,0,0,0,0,0,0
2014-08-11,20637,0,8,0,0,0,0,0,0
2014-08-12,19225,0,8,0,0,0,0,0,0
2014-08-13,4068,0,8,0,0,0,0,0,0
2014-08-14,17335,0,8,0,0,0,0,0,0
2014-08-15,13442,0,8,0,0,0,0,0,0
2014-08-16,7520,1,8,0,0,0,0,0,0
2014-08-17,12651,1,8,0,0,0,0,0,0
2014-08-18,18995,0,8,0,0,0,0,0,0
2014-08-19,21198,0,8,0,0,0,0,0,0
2014-08-20,21284,0,8,0,0,0,0,0,0
2014-08-21,19309,0,8,0,0,0,0,0,0
2014-08-22,19657,0,8,0,0,0,0,0,0
2014-08-23,17124,1,8,0,0,0,0,0,0
2014-08-24,15987,1,8,0,0,0,0,0,0
2014-08-25,20095,0,8,0,0,0,0,0,0
2014-08-26,21356,0,8,0,0,0,0,0,0
2014-08-27,20258,0,8,0,0,0,0,0,0
2014-08-28,19928,0,8,0,0,0,0,0,0
2014-08-29,21305,0,8,0,0,0,0,0,0
2014-08-30,17064,1,8,0,0,0,0,0,0
2014-08-31,12433,1,8,0,0,0,0,0,0
2014-09-01,14055,0,9,0,0,0,0,0,0
2014-09-02,17289,0,9,0,0,0,0,0,0
2014-09-03,21394,0,9,0,0,0,0,0,0
2014-09-04,21684,0,9,0,0,0,0,0,0
2014-09-05,18796,0,9,0,0,0,0,0,0
2014-09-06,9713,1,9,0,0,0,0,0,0
2014-09-07,14384,1,9,0,0,0,0,0,0
2014-09-08,19977,0,9,0,0,0,0,0,0
2014-09-09,20403,0,9,0,0,0,0,0,0
2014-09-10,20581,0,9,0,0,0,0,0,0
2014-09-11,13747,0,9,0,0,0,0,0,0
2014-09-12,16767,0,9,0,0,0,0,0,0
2014-09-13,6041,1,9,0,0,0,0,0,0
2014-09-14,9539,1,9,0,0,0,0,0,0
2014-09-15,16420,0,9,0,0,0,0,0,0
2014-09-16,17245,0,9,0,0,0,0,0,0
2014-09-17,17256,0,9,0,0,0,0,0,0
2014-09-18,16807,0,9,0,0,0,0,0,0
2014-09-19,16969,0,9,0,0,0,0,0,0
2014-09-20,12120,1,9,0,0,0,0,0,0
2014-09-21,8552,1,9,0,0,0,0,0,0
2014-09-22,14908,0,9,0,0,0,0,0,0
2014-09-23,15526,0,9,0,0,0,0,0,0
2014-09-24,17587,0,9,0,0,0,0,0,0
2014-09-25,18803,0,9,0,0,0,0,0,0
2014-09-26,19263,0,9,0,0,0,0,0,0
2014-09-27,15852,1,9,0,0,0,0,0,0
2014-09-28,14394,1,9,0,0,0,0,0,0
2014-09-29,15177,0,9,0,0,0,0,0,0
2014-09-30,15939,0,9,0,0,0,0,0,0
2014-10-01,16108,0,10,0,0,0,0,0,0
2014-10-02,17101,0,10,0,0,0,0,0,0
2014-10-03,17552,0,10,0,0,0,0,0,0
2014-10-04,3925,1,10,0,0,0,0,0,0
2014-10-05,8642,1,10,0,0,0,0,0,0
2014-10-06,13907,0,10,0,0,0,0,0,0
2014-10-07,11467,0,10,0,0,0,0,0,0
2014-10-08,8481,0,10,0,0,0,0,0,0
2014-10-09,12390,0,10,0,0,0,0,0,0
2014-10-10,12673,0,10,0,0,0,0,0,0
2014-10-11,8763,1,10,0,0,0,0,0,0
2014-10-12,8649,1,10,0,0,0,0,0,0
2014-10-13,8152,0,10,0,0,0,0,0,0
2014-10-14,15507,0,10,0,0,0,0,0,0
2014-10-15,13939,0,10,0,0,0,0,0,0
2014-10-16,8630,0,10,0,0,0,0,0,0
2014-10-17,13314,0,10,0,0,0,0,0,0
2014-10-18,7744,1,10,0,0,0,0,0,0
2014-10-19,6837,1,10,0,0,0,0,0,0
2014-10-20,10082,0,10,0,0,0,0,0,0
2014-10-21,7835,0,10,0,0,0,0,0,0
2014-10-22,10939,0,10,0,0,0,0,0,0
2014-10-23,7393,0,10,0,0,0,0,0,0
2014-10-24,10995,0,10,0,0,0,0,0,0
2014-10-25,7108,1,10,0,0,0,0,0,0
2014-10-26,6795,1,10,0,0,0,0,0,0
2014-10-27,11338,0,10,0,0,0,0,0,0
2014-10-28,10468,0,10,0,0,0,0,0,0
2014-10-29,11947,0,10,0,0,0,0,0,0
2014-10-30,11719,0,10,0,0,0,0,0,0
2014-10-31,11232,0,10,0,0,0,0,0,0
2014-11-01,6253,1,11,0,0,0,0,0,0
2014-11-02,5925,1,11,0,0,0,0,0,0
2014-11-03,9021,0,11,0,0,0,0,0,0
2014-11-04,9329,0,11,0,0,0,0,0,0
2014-11-05,9982,0,11,0,0,0,0,0,0
2014-11-06,9413,0,11,0,0,0,0,0,0
2014-11-07,7222,0,11,0,0,0,0,0,0
2014-11-08,5581,1,11,0,0,0,0,0,0
2014-11-09,4924,1,11,0,0,0,0,0,0
2014-11-10,8730,0,11,0,0,0,0,0,0
2014-11-11,9706,0,11,0,0,0,0,0,0
2014-11-12,6512,0,11,0,0,0,0,0,0
2014-11-13,7999,0,11,0,0,0,0,0,0
2014-11-14,6986,0,11,0,0,0,0,0,0
2014-11-15,3753,1,11,0,0,0,0,0,0
2015-04-15,7949,0,4,0,0,0,0,0,0
2015-04-16,9980,0,4,0,0,0,0,0,0
2015-04-17,11275,0,4,0,0,0,0,0,0
2015-04-18,6212,1,4,0,0,0,0,0,0
2015-04-19,8594,1,4,0,0,0,0,0,0
2015-04-20,5322,0,4,0,0,0,0,0,0
2015-04-21,6616,0,4,0,0,0,0,0,0
2015-04-22,7137,0,4,0,0,0,0,0,0
2015-04-23,7165,0,4,0,0,0,0,0,0
2015-04-24,8172,0,4,0,0,0,0,0,0
2015-04-25,8206,1,4,0,0,0,0,0,0
2015-04-26,8356,1,4,0,0,0,0,0,0
2015-04-27,9598,0,4,0,0,0,0,0,0
2015-04-28,14674,0,4,0,0,0,0,0,0
2015-04-29,15261,0,4,0,0,0,0,0,0
2015-04-30,15636,0,4,0,0,0,0,0,0
2015-05-01,17740,0,5,0,0,0,0,0,0
2015-05-02,18012,1,5,0,0,0,0,0,0
2015-05-03,16816,1,5,0,0,0,0,0,0
2015-05-04,15940,0,5,0,0,0,0,0,0
2015-05-05,19612,0,5,0,0,0,0,0,0
2015-05-06,20500,0,5,0,0,0,0,0,0
2015-05-07,21324,0,5,0,0,0,0,0,0
2015-05-08,22868,0,5,0,0,0,0,0,0
2015-05-09,15772,1,5,0,0,0,0,0,0
2015-05-10,11858,1,5,0,0,0,0,0,0
2015-05-11,7935,0,5,0,0,0,0,0,0
2015-05-12,13179,0,5,0,0,0,0,0,0
2015-05-13,19365,0,5,0,0,0,0,0,0
2015-05-14,20932,0,5,0,0,0,0,0,0
2015-05-15,20098,0,5,0,0,0,0,0,0
2015-05-16,14623,1,5,0,0,0,0,0,0
2015-05-17,19711,1,5,0,0,0,0,0,0
2015-05-18,15844,0,5,0,0,0,0,0,0
2015-05-19,18943,0,5,0,0,0,0,0,0
2015-05-20,18261,0,5,0,0,0,0,0,0
2015-05-21,20135,0,5,0,0,0,0,0,0
2015-05-22,16217,0,5,0,0,0,0,0,0
2015-05-23,15716,1,5,0,0,0,0,0,0
2015-05-24,17894,1,5,0,0,0,0,0,0
2015-05-25,9883,0,5,0,0,0,0,0,0
2015-05-26,20973,0,5,0,0,0,0,0,0
2015-05-27,21131,0,5,0,0,0,0,0,0
2015-05-28,17443,0,5,0,0,0,0,0,0
2015-05-29,24916,0,5,0,0,0,0,0,0
2015-05-30,18158,1,5,0,0,0,0,0,0
2015-05-31,13349,1,5,0,0,0,0,0,0
2015-06-01,14393,0,6,0,0,0,0,0,0
2015-06-02,13115,0,6,0,0,0,0,0,0
2015-06-03,21030,0,6,0,0,0,0,0,0
2015-06-04,23308,0,6,0,0,0,0,0,0
2015-06-05,16862,0,6,0,0,0,0,0,0
2015-06-06,20618,1,6,0,0,0,0,0,0
2015-06-07,17351,1,6,0,0,0,0,0,0
2015-06-08,10185,0,6,0,0,0,0,0,0
2015-06-09,12434,0,6,0,0,0,0,0,0
2015-06-10,20111,0,6,0,0,0,0,0,0
2015-06-11,20995,0,6,0,0,0,0,0,0
2015-06-12,12791,0,6,0,0,0,0,0,0
2015-06-13,21363,1,6,0,0,0,0,0,0
2015-06-14,20058,1,6,0,0,0,0,0,0
2015-06-15,18113,0,6,0,0,0,0,0,0
2015-06-16,13052,0,6,0,0,0,0,0,0
2015-06-17,23642,0,6,0,0,0,0,0,0
2015-06-18,21470,0,6,0,0,0,0,0,0
2015-06-19,22780,0,6,0,0,0,0,0,0
2015-06-20,20761,1,6,0,0,0,0,0,0
2015-06-21,13999,1,6,0,0,0,0,0,0
2015-06-22,20940,0,6,0,0,0,0,0,0
2015-06-23,18727,0,6,0,0,0,0,0,0
2015-06-24,17993,0,6,0,0,0,0,0,0
2015-06-25,22298,0,6,0,0,0,0,0,0
2015-06-26,23435,0,6,0,0,0,0,0,0
2015-06-27,21109,1,6,0,0,0,0,0,0
2015-06-28,4742,1,6,0,0,0,0,0,0
2015-06-29,19160,0,6,0,0,0,0,0,0
2015-06-30,19822,0,6,0,0,0,0,0,0
2015-07-01,8270,0,7,0,0,0,0,0,0
2015-07-02,22613,0,7,0,0,0,0,0,0
2015-07-03,24932,0,7,0,0,0,0,0,0
2015-07-04,22540,1,7,0,0,0,0,0,0
2015-07-05,19312,1,7,0,0,0,0,0,0
2015-07-06,21792,0,7,0,0,0,0,0,0
2015-07-07,18702,0,7,0,0,0,0,0,0
2015-07-08,23217,0,7,0,0,0,0,0,0
2015-07-09,23473,0,7,0,0,0,0,0,0
2015-07-10,23629,0,7,0,0,0,0,0,0
2015-07-11,19695,1,7,0,0,0,0,0,0
2015-07-12,17791,1,7,0,0,0,0,0,0
2015-07-13,21009,0,7,0,0,0,0,0,0
2015-07-14,21491,0,7,0,0,0,0,0,0
2015-07-15,23797,0,7,0,0,0,0,0,0
2015-07-16,23511,0,7,0,0,0,0,0,0
2015-07-17,19954,0,7,0,0,0,0,0,0
2015-07-18,15877,1,7,0,0,0,0,0,0
2015-07-19,12870,1,7,0,0,0,0,0,0
2015-07-20,21776,0,7,0,0,0,0,0,0
2015-07-21,13290,0,7,0,0,0,0,0,0
2015-07-22,21256,0,7,0,0,0,0,0,0
2015-07-23,21298,0,7,0,0,0,0,0,0
2015-07-24,19767,0,7,0,0,0,0,0,0
2015-07-25,18853,1,7,0,0,0,0,0,0
2015-07-26,15873,1,7,0,0,0,0,0,0
2015-07-27,18420,0,7,0,0,0,0,0,0
2015-07-28,21062,0,7,0,0,0,0,0,0
2015-07-29,21783,0,7,0,0,0,0,0,0
2015-07-30,20013,0,7,0,0,0,0,0,0
2015-07-31,22314,0,7,0,0,0,0,0,0
2015-08-01,19016,1,8,0,0,0,0,0,0
2015-08-02,18990,1,8,0,0,0,0,0,0
2015-08-03,19616,0,8,0,0,0,0,0,0
2015-08-04,21410,0,8,0,0,0,0,0,0
2015-08-05,20868,0,8,0,0,0,0,0,0
2015-08-06,21229,0,8,0,0,0,0,0,0
2015-08-07,20484,0,8,0,0,0,0,0,0
2015-08-08,18952,1,8,0,0,0,0,0,0
2015-08-09,16804,1,8,0,0,0,0,0,0
2015-08-10,19837,0,8,0,0,0,0,0,0
2015-08-11,10211,0,8,0,0,0,0,0,0
2015-08-12,18263,0,8,0,0,0,0,0,0
2015-08-13,21039,0,8,0,0,0,0,0,0
2015-08-14,15287,0,8,0,0,0,0,0,0
2015-08-15,18468,1,8,0,0,0,0,0,0
2015-08-16,17052,1,8,0,0,0,0,0,0
2015-08-17,20353,0,8,0,0,0,0,0,0
2015-08-18,20398,0,8,0,0,0,0,0,0
2015-08-19,21065,0,8,0,0,0,0,0,0
2015-08-20,21074,0,8,0,0,0,0,0,0
2015-08-21,20678,0,8,0,0,0,0,0,0
2015-08-22,18273,1,8,0,0,0,0,0,0
2015-08-23,17265,1,8,0,0,0,0,0,0
2015-08-24,19511,0,8,0,0,0,0,0,0
2015-08-25,21022,0,8,0,0,0,0,0,0
2015-08-26,21730,0,8,0,0,0,0,0,0
2015-08-27,21234,0,8,0,0,0,0,0,0
2015-08-28,22385,0,8,0,0,0,0,0,0
2015-08-29,16998,1,8,0,0,0,0,0,0
2015-08-30,16906,1,8,0,0,0,0,0,0
2015-08-31,20360,0,8,0,0,0,0,0,0
2015-09-01,21902,0,9,0,0,0,0,0,0
2015-09-02,21263,0,9,0,0,0,0,0,0
2015-09-03,22008,0,9,0,0,0,0,0,0
2015-09-04,21758,0,9,0,0,0,0,0,0
2015-09-05,18368,1,9,0,0,0,0,0,0
2015-09-06,17760,1,9,0,0,0,0,0,0
2015-09-07,13387,0,9,0,0,0,0,0,0
2015-09-08,20225,0,9,0,0,0,0,0,0
2015-09-09,19910,0,9,0,0,0,0,0,0
2015-09-10,21615,0,9,0,0,0,0,0,0
2015-09-11,22273,0,9,0,0,0,0,0,0
2015-09-12,8239,1,9,0,0,0,0,0,0
2015-09-13,5336,1,9,0,0,0,0,0,0
2015-09-14,12873,0,9,0,0,0,0,0,0
2015-09-15,20609,0,9,0,0,0,0,0,0
2015-09-16,21460,0,9,0,0,0,0,0,0
2015-09-17,21515,0,9,0,0,0,0,0,0
2015-09-18,22104,0,9,0,0,0,0,0,0
2015-09-19,14785,1,9,0,0,0,0,0,0
2015-09-20,15146,1,9,0,0,0,0,0,0
2015-09-21,18895,0,9,0,0,0,0,0,0
2015-09-22,21448,0,9,0,0,0,0,0,0
2015-09-23,20771,0,9,0,0,0,0,0,0
2015-09-24,20046,0,9,0,0,0,0,0,0
2015-09-25,17663,0,9,0,0,0,0,0,0
2015-09-26,14166,1,9,0,0,0,0,0,0
2015-09-27,13617,1,9,0,0,0,0,0,0
2015-09-28,12769,0,9,0,0,0,0,0,0
2015-09-29,10883,0,9,0,0,0,0,0,0
2015-09-30,10100,0,9,0,0,0,0,0,0
2015-10-01,15364,0,10,0,0,0,0,0,0
2015-10-02,14326,0,10,0,0,0,0,0,0
2015-10-03,10059,1,10,0,0,0,0,0,0
2015-10-04,9383,1,10,0,0,0,0,0,0
2015-10-05,14454,0,10,0,0,0,0,0,0
2015-10-06,15280,0,10,0,0,0,0,0,0
2015-10-07,15837,0,10,0,0,0,0,0,0
2015-10-08,15477,0,10,0,0,0,0,0,0
2015-10-09,7068,0,10,0,0,0,0,0,0
2015-10-10,8853,1,10,0,0,0,0,0,0
2015-10-11,8532,1,10,0,0,0,0,0,0
2015-10-12,10679,0,10,0,0,0,0,0,0
2015-10-13,10675,0,10,0,0,0,0,0,0
2015-10-14,13284,0,10,0,0,0,0,0,0
2015-10-15,11993,0,10,0,0,0,0,0,0
2015-10-16,12633,0,10,0,0,0,0,0,0
2015-10-17,5702,1,10,0,0,0,0,0,0
2015-10-18,5786,1,10,0,0,0,0,0,0
2015-10-19,9756,0,10,0,0,0,0,0,0
2015-10-20,12934,0,10,0,0,0,0,0,0
2015-10-21,12053,0,10,0,0,0,0,0,0
2015-10-22,11600,0,10,0,0,0,0,0,0
2015-10-23,11547,0,10,0,0,0,0,0,0
2015-10-24,7747,1,10,0,0,0,0,0,0
2015-10-25,5440,1,10,0,0,0,0,0,0
2015-10-26,10646,0,10,0,0,0,0,0,0
2015-10-27,11586,0,10,0,0,0,0,0,0
2015-10-28,6046,0,10,0,0,0,0,0,0
2015-10-29,9516,0,10,0,0,0,0,0,0
2015-10-30,10573,0,10,0,0,0,0,0,0
2015-10-31,7537,1,10,0,0,0,0,0,0
2015-11-01,4002,1,11,0,0,0,0,0,0
2015-11-02,10698,0,11,0,0,0,0,0,0
2015-11-03,11658,0,11,0,0,0,0,0,0
2015-11-04,11670,0,11,0,0,0,0,0,0
2015-11-05,12658,0,11,0,0,0,0,0,0
2015-11-06,10339,0,11,0,0,0,0,0,0
2015-11-07,7774,1,11,0,0,0,0,0,0
2015-11-08,5956,1,11,0,0,0,0,0,0
2015-11-09,9677,0,11,0,0,0,0,0,0
2015-11-10,10347,0,11,0,0,0,0,0,0
