index,lat,long,station_code,altitude
0,45.51252,-73.57061999999999,6209,51.0
1,45.48645209646392,-73.59523415565491,6436,58.0
2,45.51735,-73.56906,6214,48.0
3,45.518593,-73.58156600000001,6248,66.0
4,45.5329550401632,-73.58419418334961,6164,54.0
5,45.514959999999995,-73.58503,6216,72.0
6,45.550613,-73.582883,6082,68.0
7,45.53867,-73.56936,6149,47.0
8,45.539259,-73.577338,6265,53.0
9,45.515609999999995,-73.57569000000001,6211,50.0
10,45.53318,-73.61544,6252,60.0
11,45.524295872822634,-73.60484719276428,6233,74.0
12,45.50038,-73.57507,6064,62.0
13,45.4891,-73.57656,6408,19.0
14,45.50297,-73.57505,6068,50.0
15,45.49132174886071,-73.58780980110168,6093,57.0
16,45.53973680304488,-73.61425638198854,6253,59.0
17,45.542794353049906,-73.61810535192491,6336,58.0
18,45.516999999999996,-73.589,6223,69.0
19,45.49863930330429,-73.57422709465027,6062,47.0
20,45.47742856483265,-73.60016942024231,6434,51.0
21,45.49741095430152,-73.57827052474022,6099,52.0
22,45.524504989237535,-73.59414249658585,6280,66.0
23,45.535340600000005,-73.60365897,6912,66.0
24,45.52223310369562,-73.60208183526994,6231,75.0
25,45.51059,-73.57547,6206,49.0
26,45.513338,-73.57295,6411,48.0
27,45.52111622098953,-73.59478354454039,6227,69.0
28,45.496590000000005,-73.57851,6100,52.0
29,45.549910693591,-73.55826258659361,6364,49.0
30,45.551584000000005,-73.561916,6380,48.0
31,45.54722664525074,-73.56986984610558,6373,47.0
32,45.523171000000005,-73.573431,6176,49.0
33,45.529033,-73.54641,6110,23.0
34,45.5219,-73.55534,6113,28.0
35,45.50068473942228,-73.57215642929076,6059,54.0
36,45.529740000000004,-73.59527,6198,70.0
37,45.51941,-73.58685,6221,69.0
38,45.514784000000006,-73.565338,6020,30.0
39,45.50781,-73.57208,6203,50.0
40,45.52290738118557,-73.5683637857437,6146,46.0
41,45.54211889,-73.62254709999999,6734,61.0
42,45.49449932378212,-73.57417345046997,6080,46.0
43,45.52969260094507,-73.56740087270738,6137,47.0
44,45.500675,-73.565354,6042,61.0
45,45.54640752148168,-73.63842844963074,6410,35.0
46,45.54993323340168,-73.64764451980591,6917,32.0
47,45.545199700000005,-73.57645065,6372,54.0
48,45.553408000000005,-73.56953100000001,6374,57.0
49,45.50015,-73.56928,6060,67.0
50,45.5287456,-73.57865408,6157,50.0
51,45.50176,-73.57128,6061,54.0
52,45.52729,-73.56463000000001,6148,51.0
53,45.48149081388885,-73.56475353240967,6350,17.0
54,45.53543,-73.5822,6163,52.0
55,45.524673,-73.58255,6184,51.0
56,45.5171,-73.57921,6213,58.0
57,45.503475,-73.572103,6067,59.0
58,45.52742616970635,-73.57991807162763,6169,50.0
59,45.513830045145404,-73.56043249368669,6901,34.0
60,45.53529548038031,-73.55116009712218,6128,27.0
61,45.531834,-73.553478,6124,22.0
62,45.500674,-73.561082,6041,31.0
63,45.497595054136035,-73.55523705482483,6049,20.0
64,45.527791,-73.572056,6142,49.0
65,45.52479,-73.56545,6147,40.0
66,45.55896,-73.548687,6395,29.0
67,45.534134366108425,-73.57349216938019,6152,48.0
68,45.531818,-73.56531700000001,6138,47.0
69,45.54298303017486,-73.6063814163208,6276,62.0
70,45.5179101,-73.56714338,6019,52.0
71,45.510659999999994,-73.56497,6012,28.0
72,45.5079,-73.563112,6034,35.0
73,45.497696999999995,-73.568646,6057,33.0
74,45.4952,-73.56328,6085,16.0
75,45.5298015824607,-73.5702896118164,6140,48.0
76,45.5210937,-73.56225103,6902,28.0
77,45.520578,-73.56773299999999,6175,47.0
78,45.532270000000004,-73.56828,6141,46.0
79,45.53229,-73.57544,6154,50.0
80,45.53993218312671,-73.59934329986572,6268,62.0
81,45.531917299999996,-73.59798342,6906,67.0
82,45.532674,-73.571776,6153,47.0
83,45.489951,-73.567091,6088,17.0
84,45.53248,-73.58507,6165,54.0
85,45.52353,-73.55199,6114,18.0
86,45.52504753729988,-73.56003552675247,6118,28.0
87,45.52087,-73.55922,6117,29.0
88,45.52352540631033,-73.58750939369202,6201,65.0
89,45.52654331973003,-73.59823286533357,6235,74.0
90,45.52241290921658,-73.58412981033325,6183,59.0
91,45.54475,-73.5949,6267,63.0
92,45.48007342327107,-73.58547896146773,6414,21.0
93,45.529219,-73.574777,6314,49.0
94,45.5215,-73.5851,6182,59.0
95,45.546939,-73.602616,6273,57.0
96,45.5341,-73.58851999999999,6166,61.0
97,45.51341276005555,-73.53825330734253,6109,2.0
98,45.544828,-73.610458,6275,59.0
99,45.50766169576538,-73.57885992183583,6047,61.0
100,45.509685299999994,-73.56231675,6180,25.0
101,45.542055,-73.59779300000001,6904,63.0
102,45.534310977268525,-73.54996919631958,6269,25.0
103,45.53696,-73.61199,6249,61.0
104,45.53092,-73.57674,6155,50.0
105,45.515299,-73.561273,6015,31.0
106,45.55031640880025,-73.57335805892943,6368,55.0
107,45.49302901258371,-73.56481790542604,6087,19.0
108,45.500779,-73.558826,6039,31.0
109,45.504094887726744,-73.56869637966156,6083,49.0
110,45.537964,-73.56264300000001,6134,46.0
111,45.50931028555171,-73.55443105101584,6001,16.0
112,45.519079999999995,-73.5727,6174,47.0
113,45.50708,-73.56917,6078,38.0
114,45.4979738,-73.55614096,6048,21.0
115,45.513917296074005,-73.56076508760451,6014,34.0
116,45.52060423232697,-73.57598394155501,6179,49.0
117,45.531401,-73.612674,6191,60.0
118,45.48885477417901,-73.58359336853026,6194,61.0
119,45.511119,-73.56797399999999,6003,34.0
120,45.502326000000004,-73.565138,6053,41.0
121,45.51494,-73.57821,6215,55.0
122,45.50623,-73.55976,6032,24.0
123,45.49172173024755,-73.57688951320596,6091,51.0
124,45.510016,-73.570654,6202,42.0
125,45.537813,-73.624872,6322,57.0
126,45.51829,-73.59235,6224,72.0
127,45.50971,-73.57354000000001,6205,48.0
128,45.503063,-73.573986,6424,54.0
129,45.472503,-73.53928499999999,6016,12.0
130,45.5191458,-73.56924140000001,6173,48.0
131,45.502292100000005,-73.57325211,6027,54.0
132,45.531164000000004,-73.58369499999999,6274,53.0
133,45.51687264682678,-73.55417490005495,6104,24.0
134,45.512812949534855,-73.57701659202577,6207,53.0
135,45.537877,-73.618323,6127,59.0
136,45.519376,-73.55195135,6105,21.0
137,45.52456565105688,-73.57207864522934,6145,49.0
138,45.517353799999995,-73.58212888,6181,66.0
139,45.50206,-73.56295,6043,13.0
140,45.51533014906273,-73.55914771556854,6009,29.0
141,45.484859137744294,-73.57158511877059,6403,19.0
142,45.542578999999996,-73.636557,6332,44.0
143,45.5042453,-73.55354458,6036,15.0
144,45.52955900967215,-73.5876018932322,6186,59.0
145,45.50345009602768,-73.56840401887894,6413,49.0
146,45.52915520624575,-73.559410572052,6132,27.0
147,45.48697062,-73.58929306,6432,58.0
148,45.482779,-73.58452544,6029,23.0
149,45.537159225331315,-73.59747648239136,6262,70.0
150,45.47422369503188,-73.60372066497803,6418,47.0
151,45.53702583434782,-73.59316617250444,6258,67.0
152,45.52129287302808,-73.58936548233031,6196,62.0
153,45.544513,-73.571564,6916,52.0
154,45.504803,-73.5612,6035,22.0
155,45.5028,-73.55917,6040,40.0
156,45.53228145673193,-73.61099146306516,6247,67.0
157,45.529993,-73.604214,6271,67.0
158,45.5306,-73.614616,6747,59.0
159,45.51408729999999,-73.55230004,6011,17.0
160,45.4996771,-73.57884854,6065,54.0
161,45.54918032376485,-73.59385818243027,6277,61.0
162,45.5457759528664,-73.56217458844183,6381,47.0
163,45.517333103257826,-73.57443630695344,6219,47.0
164,45.535614,-73.566014,6133,50.0
165,45.546978,-73.575515,6371,56.0
166,45.52114,-73.54926,6106,19.0
167,45.498709999999996,-73.56671,6046,63.0
168,45.5491255,-73.60091239,6185,56.0
169,45.5240365462478,-73.59014332294464,6195,69.0
170,45.498673100000005,-73.55256289,6050,23.0
171,45.533924,-73.562425,6131,42.0
172,45.54467,-73.621581,6335,58.0
173,45.541198,-73.59094300000001,6421,67.0
174,45.524570000000004,-73.59588000000001,6200,69.0
175,45.530027060788136,-73.5631763935089,6129,46.0
176,45.51517174448816,-73.58100235462189,6212,61.0
177,45.540881,-73.58415699999999,6259,60.0
178,45.552923097315514,-73.56575198471545,6376,48.0
179,45.54172920185872,-73.56549382209778,6022,46.0
180,45.5277271,-73.58628362,6281,56.0
181,45.504490000000004,-73.5592,6031,24.0
182,45.521155685854765,-73.58558893203734,6229,60.0
183,45.526206137951355,-73.5492503643036,6111,21.0
184,45.53486372513362,-73.55545459320638,6121,21.0
185,45.4757434,-73.5646007,6349,17.0
186,45.531366999999996,-73.562624,6024,48.0
187,45.52697,-73.60261,6234,71.0
188,45.535189,-73.617459,6344,59.0
189,45.533194935722705,-73.60117256641388,6908,69.0
190,45.49457934841001,-73.55875611305238,6086,15.0
191,45.538799,-73.55249599999999,6103,22.0
192,45.50501,-73.57069,6073,45.0
193,45.508356,-73.58049799999999,6075,69.0
194,45.51339,-73.56255,6013,29.0
195,45.52697,-73.558021,6119,24.0
196,45.50197437877896,-73.55515658855437,6037,19.0
197,45.533348,-73.605834,6913,69.0
198,45.47968,-73.56385,6377,15.0
199,45.538589,-73.586302,6260,61.0
200,45.49356916133978,-73.56857568025589,6096,15.0
201,45.53895775569035,-73.58243197202681,6197,55.0
202,45.536299,-73.607773,6257,59.0
203,45.54970407823863,-73.60551238059999,6924,55.0
204,45.5126137,-73.57372552,6218,48.0
205,45.53985704,-73.62038255,6327,61.0
206,45.528448693514136,-73.55108499526979,6108,20.0
207,45.512734,-73.5611406,6008,34.0
208,45.54176571696572,-73.62612783908844,6329,56.0
209,45.53217,-73.55859,6126,29.0
210,45.523854,-73.519677,5007,11.0
211,45.54554155627703,-73.63474845886229,6324,44.0
212,45.534377,-73.612278,6251,62.0
213,45.5014018,-73.5718136,6066,54.0
214,45.55244260913486,-73.60300183296205,6925,52.0
215,45.543583,-73.6284,6334,56.0
216,45.489609,-73.58244499999999,6084,54.0
217,45.500035,-73.618105,6928,119.0
218,45.48203995,-73.57486278,6405,22.0
219,45.494859999999996,-73.57108000000001,6090,37.0
220,45.553878999999995,-73.551761,6396,29.0
221,45.51453083866944,-73.56847107410431,6021,42.0
222,45.530570000000004,-73.54913,6122,23.0
223,45.53612320588314,-73.62244516611098,6321,59.0
224,45.547996999999995,-73.58523000000001,6362,66.0
225,45.4829,-73.59100000000001,6433,52.0
226,45.544579999999996,-73.58806899999999,6261,67.0
227,45.53963159810423,-73.63444805145264,6323,49.0
228,45.53237205692519,-73.60643248568522,6915,63.0
229,45.53722603812578,-73.49506705999373,5006,28.0
230,45.4703,-73.6162,6415,63.0
231,45.49932551028458,-73.57176750898361,6058,47.0
232,45.54816007401565,-73.5920262336731,6266,60.0
233,45.49947,-73.57591,6063,50.0
234,45.53725879867612,-73.57917040586472,6236,54.0
235,45.520294969655005,-73.61482366919519,6246,72.0
236,45.54730353,-73.54382690000001,6394,21.0
237,45.530871318676006,-73.5983455181122,6168,67.0
238,45.519157,-73.55785999999999,6112,27.0
239,45.5414350841351,-73.55431437492369,6386,26.0
240,45.547218,-73.631103,6333,47.0
241,45.5195,-73.56026899999999,6171,27.0
242,45.51889,-73.56353,6018,29.0
243,45.5427,-73.59212,6264,66.0
244,45.49606,-73.57348,6092,41.0
245,45.4816,-73.6,6435,48.0
246,45.543541,-73.600982,6270,60.0
247,45.550476,-73.590446,6361,64.0
248,45.511640093571074,-73.56218397617342,6007,26.0
249,45.479483,-73.61979000000001,6101,96.0
250,45.477249,-73.587238,6375,18.0
251,45.47266800851547,-73.585389778018,6402,17.0
252,45.564353000000004,-73.571244,6731,59.0
253,45.53923029698213,-73.54108236730099,6002,16.0
254,45.53707,-73.61529,6250,59.0
255,45.50260226829794,-73.52750301361084,6359,13.0
256,45.563947,-73.655573,6716,30.0
257,45.466569,-73.623295,6718,64.0
258,45.544866999999996,-73.614841,6340,58.0
259,45.48627862584162,-73.57359945774078,6409,16.0
260,45.547362,-73.57922099999999,6367,61.0
261,45.5536,-73.6616,6422,30.0
262,45.550692068419764,-73.65636706352235,6210,32.0
263,45.48691857455085,-73.56942862272263,6741,18.0
264,45.546405643046654,-73.59842061996459,6272,59.0
265,45.507143919284104,-73.55511903762817,6025,40.0
266,45.53703,-73.58584,6167,59.0
267,45.551119,-73.540764,6398,20.0
268,45.49975,-73.55566,6038,21.0
269,45.48392802,-73.57731164,6407,21.0
270,45.561396,-73.60154399999999,6735,49.0
271,45.553215,-73.58752,6360,60.0
272,45.526903999999995,-73.62433100000001,6728,59.0
273,45.55001,-73.59576,6278,59.0
274,45.54094394520117,-73.54714214801787,6393,26.0
275,45.516777000000005,-73.577784,6903,52.0
276,45.550769,-73.57711,6918,63.0
277,45.477923,-73.559038,6732,16.0
278,45.470303,-73.589848,6313,16.0
279,45.471926,-73.58247,6724,15.0
280,45.520018,-73.579463,6307,57.0
281,45.5336609,-73.5521968,6120,21.0
282,45.497011,-73.618575,6316,116.0
283,45.531938000000004,-73.61784200000001,6711,61.0
284,45.5332,-73.5156,5002,14.0
285,45.553193897440885,-73.53981435298921,6397,21.0
286,45.559199,-73.59965799999999,6347,50.0
287,45.510086,-73.611429,6306,124.0
288,45.45635829051657,-73.64013027457986,6369,58.0
289,45.577135950141134,-73.54628920555116,6721,36.0
290,45.564944,-73.577639,6723,57.0
291,45.570081,-73.573047,6730,52.0
292,45.55806260336831,-73.52940759679768,6076,18.0
293,45.5594818,-73.535496,6720,18.0
294,45.485889,-73.57751400000001,6404,20.0
295,45.556905,-73.58925,6357,58.0
296,45.55069770329497,-73.60953032970428,6189,54.0
297,45.50540324702016,-73.62116575241089,6310,101.0
298,45.552649,-73.58118499999999,6919,68.0
299,45.5334955551535,-73.56693148612977,6750,48.0
300,45.50723,-73.615085,6927,111.0
301,45.558457000000004,-73.65884,6710,28.0
302,45.504560999999995,-73.56279,6708,25.0
303,45.461684999999996,-73.584039,6709,21.0
304,45.52341265422832,-73.62352609634401,6746,58.0
305,45.518215000000005,-73.603251,6301,79.0
306,45.55158237169131,-73.5991555452347,6279,54.0
307,45.558481405952165,-73.58330368995668,6033,65.0
308,45.46072936353252,-73.63407254219054,6719,61.0
309,45.5566,-73.5373,6355,19.0
310,45.548931,-73.616837,6733,56.0
311,45.496850543297604,-73.62331956624985,6315,108.0
312,45.552122999999995,-73.630103,6737,43.0
313,45.514379,-73.610871,6305,93.0
314,45.514905,-73.619682,6303,87.0
315,45.55670791513632,-73.67063373327254,6736,24.0
316,45.510042,-73.624835,6366,97.0
317,45.554930999999996,-73.610711,6345,54.0
318,45.555205239939916,-73.55582308082374,6703,45.0
319,45.515384125158135,-73.60640823841095,6302,82.0
320,45.539823999999996,-73.508752,5004,13.0
321,45.491513,-73.633649,6419,67.0
322,45.536408,-73.512776,5005,13.0
