index,lat,long,station_code,altitude
323,45.515617,-73.614991,6304,88.0
324,45.550737147405385,-73.61522197723389,6343,55.0
325,45.550056,-73.534576,6700,15.0
326,45.47069642604657,-73.56542240828277,6427,15.0
327,45.522585799999995,-73.61265779,6245,71.0
328,45.4771,-73.6212,6356,85.0
329,45.49642,-73.57616,6098,45.0
330,45.499757,-73.62929799999999,6125,83.0
331,45.459707,-73.571438,6426,16.0
332,45.463257,-73.575621,6379,16.0
333,45.471743,-73.613924,6354,60.0
334,45.501302,-73.633161,6312,76.0
335,45.466965,-73.631664,6115,63.0
336,45.462742,-73.565845,6425,14.0
337,45.496302,-73.62982199999999,6423,91.0
338,45.4688,-73.6198,6363,66.0
339,45.56822507,-73.57943594,6713,53.0
340,45.560742,-73.65041,6726,32.0
341,45.477313,-73.61532700000001,6416,93.0
342,45.45085122,-73.5940272,6725,25.0
343,45.450837,-73.572446,6706,17.0
344,45.484489,-73.628834,6420,75.0
345,45.543376,-73.632267,6331,49.0
346,45.517459023340024,-73.59792709350586,6241,81.0
347,45.487692701413145,-73.56903970241545,6401,18.0
348,45.509228519662216,-73.55446994304656,6004,16.0
349,45.494805,-73.638772,6717,61.0
350,45.561594,-73.585643,6704,54.0
351,45.55789545752947,-73.5765291005373,6006,61.0
352,45.467369,-73.570769,6341,14.0
353,45.4980302,-73.55266482,6052,23.0
354,45.540627,-73.630089,6330,53.0
355,45.491414731039754,-73.56995498790639,6089,15.0
356,45.48489566038642,-73.56011867523193,6727,15.0
357,45.5294,-73.5178,5003,15.0
358,45.50233,-73.566497,6738,41.0
359,45.5367,-73.56081,6130,44.0
360,45.480208228000144,-73.57759863138199,6406,18.0
361,45.544136,-73.545609,6391,21.0
362,45.51086,-73.54983,6023,14.0
363,45.54459352523215,-73.53779464960098,6346,14.0
364,45.5076289,-73.55187625,6026,13.0
365,45.50537693,-73.56761949999999,6081,46.0
366,45.46714,-73.54259,6429,12.0
367,45.52106924,-73.5637571,6017,31.0
368,45.49589439175492,-73.5600972175598,6159,12.0
369,45.550668,-73.549502,6388,24.0
370,45.535759999999996,-73.57866999999999,6161,56.0
371,45.58077,-73.54476600000001,6739,32.0
372,45.5064484,-73.57634872,6070,49.0
373,45.492504,-73.581088,6097,52.0
374,45.5081439,-73.57477158,6204,54.0
375,45.53240768,-73.56477629999999,6139,47.0
376,45.53297745535149,-73.58122229576111,6160,54.0
377,45.557192,-73.569847,6370,53.0
378,45.5235066,-73.57641309,6177,48.0
379,45.53073,-73.58153,6158,51.0
380,45.52773841379083,-73.5762494802475,6156,48.0
381,45.53565,-73.57172,6151,47.0
382,45.530046,-73.58677,6170,57.0
383,45.54015386355122,-73.62353146076201,6328,59.0
384,45.52502122921278,-73.61073732376099,6232,67.0
385,45.52517156097331,-73.59937548637392,6199,74.0
386,45.4917542,-73.58397156,6095,56.0
387,45.5398326,-73.57555881,6162,52.0
388,45.519396014642325,-73.58322681808205,6217,60.0
389,45.509864,-73.576105,6079,52.0
390,45.493034,-73.583836,6102,56.0
391,45.519236909647724,-73.57721507549286,6220,50.0
392,45.525643224264485,-73.58174800872803,6187,49.0
393,45.527363,-73.607723,6228,64.0
394,45.520188,-73.590559,6225,66.0
395,45.569789,-73.54808100000001,6702,27.0
396,45.52402527115221,-73.6004215478897,6230,75.0
397,45.545425,-73.556527,6384,46.0
398,45.53711414,-73.5710031,6150,47.0
399,45.523216999999995,-73.558187,6123,28.0
400,45.53848,-73.60556,6255,61.0
401,45.523584,-73.560941,6116,34.0
402,45.52689,-73.57264,6143,43.0
403,45.54006,-73.60897,6254,63.0
404,45.52068774,-73.60842790000001,6243,76.0
405,45.525983000000004,-73.57780799999999,6188,48.0
406,45.544377000000004,-73.581018,6905,59.0
407,45.547179,-73.551739,6387,25.0
408,45.537040999999995,-73.602026,6910,65.0
409,45.541484000000004,-73.612441,6389,61.0
410,45.547283,-73.625377,6338,52.0
411,45.532013,-73.580541,6237,54.0
412,45.534136,-73.595478,6907,70.0
413,45.55197049422306,-73.59377503395079,6358,59.0
414,45.52671243835641,-73.58483791351318,6190,52.0
415,45.521460729664796,-73.5706141591072,6044,47.0
416,45.53133,-73.59155,6929,63.0
417,45.47822787309145,-73.56965124607086,10002,16.0
418,45.5639212,-73.5489124,6701,28.0
419,45.456049,-73.571877,6309,17.0
420,45.553262,-73.638615,6412,35.0
421,45.4743,-73.6237,6339,74.0
422,45.506445,-73.556352,6749,18.0
423,45.57373304521766,-73.5394462198019,6722,26.0
424,45.5176432,-73.58892829999999,6222,69.0
425,45.536178,-73.57641,6385,53.0
426,45.530351301735976,-73.62439244985579,6503,60.0
427,45.493718,-73.57918599999999,6107,52.0
428,45.55357073967114,-73.56049418449402,6383,48.0
429,45.529802000000004,-73.591766,6192,69.0
430,45.55325,-73.54822,6417,27.0
431,45.47116159517746,-73.62720608711244,6263,68.0
432,45.5120135,-73.53254691,6501,15.0
433,45.48401829,-73.56343659999999,6921,19.0
434,45.5063732,-73.52457672,6502,3.0
435,45.521495,-73.596758,6193,72.0
436,45.459593,-73.544377,6428,14.0
437,45.54739744800976,-73.60766351222992,6923,57.0
438,45.510690000000004,-73.57805,6208,51.0
439,45.521769,-73.534859,6504,13.0
440,45.524634000000006,-73.578755,6926,51.0
441,45.45635147672042,-73.58229249715805,6707,19.0
442,45.43443353453235,-73.58669400215148,6714,19.0
443,45.501714949328544,-73.57413053512573,6072,64.0
444,45.525669,-73.593016,6094,66.0
445,45.437913800652275,-73.58274042606355,6712,19.0
446,45.526856,-73.626672,6745,57.0
447,45.50023354666628,-73.57112646102904,6005,54.0
448,45.505973,-73.629593,6240,79.0
449,45.444433000000004,-73.575788,6715,17.0
450,45.456365000000005,-73.57614000000001,6705,16.0
451,45.517062,-73.559781,6729,30.0
452,45.456355,-73.597557,6744,25.0
453,45.462362,-73.59665,6742,21.0
454,45.52761627,-73.5891147,6136,61.0
455,45.494514,-73.58336800000001,6743,62.0
456,45.529686,-73.60172800000001,6051,66.0
457,45.5222776,-73.5775906,6178,48.0
458,45.575707,-73.561562,6226,40.0
249,45.47879584524551,-73.57642382383347,6748,18.0
419,45.534795,-73.609546,6311,60.0
288,45.55917755022557,-73.61413031816483,6930,49.0
408,45.5262464,-73.61374676,6752,64.0
455,45.573471130333964,-73.57497543096542,6753,46.0
460,45.457596824621035,-73.59052859581423,6754,22.0
0,45.430740224174976,-73.5919108253438,7015,19.0
4,45.446534244545326,-73.60354088363238,7048,22.0
5,45.4475536968409,-73.57726335525513,7056,18.0
6,45.44990081262039,-73.60025119094644,7051,24.0
9,45.45324567428996,-73.57681475579739,7059,17.0
16,45.45789352611307,-73.56752824096475,7057,15.0
17,45.459233060280816,-73.63740515022074,7010,59.0
21,45.46107799010839,-73.56730699539183,7058,16.0
25,45.46300108733154,-73.57156895217486,7060,16.0
27,45.46431546986341,-73.62556993961334,7013,61.0
32,45.467665653865964,-73.59391784324544,7054,16.0
52,45.478431591572935,-73.62489938735963,7011,80.0
55,45.47993042065731,-73.55592101812363,7070,16.0
58,45.48091406771754,-73.56846034526825,7053,15.0
59,45.48118440698601,-73.5793487727642,7055,18.0
65,45.48300561929305,-73.56218665838243,7052,15.0
76,45.487601163788064,-73.56518536806107,7068,15.0
80,45.48954486106132,-73.56413930654527,7050,15.0
83,45.49087360242486,-73.56238916516305,7049,21.0
85,45.49122961531575,-73.58078241348268,7076,51.0
86,45.49138379789788,-73.5860127210617,7081,54.0
97,45.49398569590685,-73.56327943525685,7047,16.0
102,45.495789104811756,-73.58259558677672,7071,66.0
110,45.49702385100359,-73.55922264978288,7062,12.0
125,45.50004272864201,-73.56041237711906,7079,31.0
133,45.50119450775172,-73.62062528729439,7012,115.0
153,45.504407470403315,-73.57254266738893,7080,63.0
154,45.504500933520184,-73.61765205860138,7014,108.0
157,45.50499344809821,-73.57170313596725,7069,63.0
163,45.50625103256782,-73.57139065861702,7067,50.0
167,45.50707812811467,-73.56139540672301,7066,28.0
177,45.50856686947439,-73.57769787311555,7033,54.0
191,45.5116382139746,-73.57463479042053,7037,51.0
193,45.512283212682135,-73.5618259012699,7001,26.0
202,45.513780237755576,-73.63246321678163,7007,56.0
207,45.514403032530616,-73.57508204877377,7038,53.0
229,45.51812808651321,-73.56185138225554,7074,29.0
230,45.51826340169339,-73.59577462077141,7036,78.0
233,45.51834130440452,-73.61664688243764,7021,75.0
265,45.52231759660231,-73.60693126916884,7022,79.0
266,45.52258373689023,-73.59358858375343,7034,69.0
270,45.5228780183634,-73.57749536633493,7031,48.0
272,45.523034595435504,-73.56540597975255,7072,40.0
274,45.5231943285584,-73.55584256350994,7073,27.0
296,45.526128037390365,-73.54600220918654,7077,24.0
299,45.52625187609252,-73.58975838928019,7032,64.0
301,45.5265658689096,-73.58542799949645,7024,57.0
308,45.52704109608778,-73.59347056655677,7026,66.0
314,45.52774827884841,-73.59743893146516,7028,72.0
318,45.527933320152464,-73.60122251338906,7025,71.0
324,45.52951033828327,-73.61067965626718,7040,62.0
355,45.53233064590805,-73.62018674612045,7042,59.0
365,45.53340912723174,-73.57065707445146,7030,49.0
374,45.53445294687472,-73.55965197086334,7078,33.0
376,45.53472725603326,-73.6147928237915,7045,58.0
396,45.53711413545682,-73.56913894414902,7027,49.0
403,45.53805998459642,-73.58337676181691,7029,57.0
412,45.539223744552906,-73.57383679656779,7035,51.0
420,45.539983846015616,-73.63813474774359,7064,42.0
422,45.54039620809999,-73.61681789159775,7061,62.0
427,45.54140622907085,-73.63007068634033,7063,53.0
436,45.542867968904545,-73.53822447359563,7018,17.0
441,45.54365085053057,-73.60565051436423,7065,62.0
442,45.543698752951606,-73.55367332696916,7020,27.0
443,45.54376315111747,-73.56772005558014,7039,46.0
444,45.54410128430579,-73.66738557815552,7002,31.0
469,45.54764847825576,-73.6655656993389,7006,28.0
474,45.54960452693408,-73.54193866252898,7019,21.0
476,45.549713734001415,-73.56384828686714,7043,48.0
478,45.549833212922856,-73.64063255488874,7004,34.0
490,45.55076907833167,-73.62091094255446,7008,51.0
498,45.55302673666147,-73.53238195180894,7017,17.0
507,45.55391377482115,-73.57141882181169,7041,54.0
509,45.55479651443991,-73.5743209719658,7046,57.0
512,45.556064928558904,-73.65350246429443,7003,41.0
528,45.561690269046075,-73.61051201820374,7023,50.0
533,45.56735205736565,-73.65378744900227,7005,33.0
539,45.57379781967793,-73.55034470558168,7009,32.0
541,45.576944454208686,-73.54045271873473,7075,33.0
543,45.5793249650848,-73.5705041885376,7044,43.0
545,45.58275715603393,-73.5424429178238,7016,35.0
28,45.54945734212034,-73.54164898395537,4000,20.0
30,45.51560425781634,-73.57213497161865,7083,48.0
110,45.50281281650894,-73.57602417469025,7084,50.0
469,45.506193963701755,-73.56996774673463,4002,45.0
515,45.50262858686735,-73.5277497768402,4001,13.0
550,45.4829412691004,-73.57974171638489,7082,20.0
550,45.63137963655471,-73.50685738027094,7085,11.0
551,45.630650344762316,-73.49499464035034,7086,8.0
552,45.64155705644063,-73.50037515163422,7087,12.0
553,45.65140583915357,-73.50041270256041,7088,11.0
554,45.649545884457254,-73.49191546440126,7089,13.0
555,45.570656641704254,-73.65184217691422,7090,35.0
556,45.57600034155425,-73.64676475524901,7091,39.0
557,45.539725531096366,-73.67716491222382,7092,27.0
558,45.53980654817605,-73.68726611137392,7093,25.0
559,45.53308032414161,-73.69459658861159,7094,26.0
560,45.540685517278774,-73.65337640047073,7095,33.0
561,45.53830765459553,-73.65488380193709,7096,46.0
562,45.59722114932571,-73.56279015541077,7097,42.0
563,45.595351888876344,-73.55858981609343,7098,40.0
564,45.49704689488635,-73.6432161927223,7099,57.0
565,45.49404432109336,-73.65449488162993,7100,51.0
566,45.500450948002225,-73.66142839193344,7101,44.0
567,45.470543700433645,-73.63168001174927,7102,63.0
568,45.431471386788424,-73.67120504379271,7103,24.0
569,45.434987155405864,-73.67079868912697,7104,25.0
570,45.43283984072614,-73.69349151849747,7105,19.0
571,45.43579350588776,-73.6801904439926,7106,23.0
572,45.43312379149661,-73.68140548467636,7107,20.0
573,45.422451407155854,-73.601194024086,7108,18.0
574,45.43566446235293,-73.60565185546875,7109,24.0
575,45.4153488370977,-73.62651407718657,7110,20.0
576,45.42612352042828,-73.65741580724715,7111,33.0
577,45.44404309237571,-73.61375212669374,7112,32.0
578,45.52593260934618,-73.59525293111801,7113,73.0
579,45.49283775884521,-73.55641990900041,7114,13.0
580,45.58917500418707,-73.5396561026573,7115,32.0
581,45.5967964774917,-73.53517949581145,7116,32.0
582,45.592596152761324,-73.56617510318756,7117,42.0
583,45.58600999065886,-73.52183818817139,7118,12.0
584,45.5928026103849,-73.51046562194823,7119,11.0
585,45.59920617334637,-73.5122399032116,7120,12.0
586,45.59264808020603,-73.52521777153017,7121,23.0
587,45.58116002977833,-73.64124342799188,7122,41.0
588,45.59089190991344,-73.64061713218689,7123,29.0
589,45.51678269880724,-73.6114226281643,7124,77.0
590,45.56833021674857,-73.56666326522826,7125,43.0
591,45.57178977666956,-73.56431499123573,7126,45.0
592,45.52765009796021,-73.61229971051215,7127,63.0
593,45.51298962764186,-73.68249848484994,7128,32.0
594,45.51255920872999,-73.67701068520545,7129,40.0
595,45.50843904979172,-73.67296457290651,7130,42.0
596,45.5046349303391,-73.7044322490692,7131,30.0
597,45.51949249967817,-73.68510425090791,7132,31.0
598,45.50897852206792,-73.69856357574463,7133,25.0
599,45.522460154380475,-73.69156435132027,7134,28.0
600,45.50622283591453,-73.71148109436034,7135,31.0
601,45.506843159024676,-73.68175685405731,7136,40.0
602,45.579349370430776,-73.58168095350266,7137,44.0
603,45.58777796691489,-73.5693535208702,7138,36.0
604,45.50282785563674,-73.52779269218446,7139,13.0
605,45.489185716082275,-73.57190027832984,7140,15.0
606,45.47888852807208,-73.58198940753938,7141,23.0
607,45.45682318753668,-73.54680418968199,7142,15.0
608,45.44693448484644,-73.57219934463502,7143,17.0
609,45.464892517733055,-73.56699787080288,7144,13.0
610,45.4533187654689,-73.5767751932144,7145,17.0
611,45.492222393331566,-73.5693481564522,7146,18.0
612,45.53473935096963,-73.62076878547667,7147,59.0
613,45.559883676881654,-73.63356828689575,7148,40.0
614,45.56244008398078,-73.59533339738844,7149,50.0
615,45.55188644388879,-73.74444007873534,7150,44.0
616,45.55810895338354,-73.71959745883943,7151,33.0
617,45.56266824826759,-73.69236230850221,7152,27.0
618,45.5600297486834,-73.68133574724196,7153,17.0
